text,label
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
The weather is quite pleasant today.,en
Please let me know what you think.,en
Dzisiaj jest bardzo zimno na dworze.,pl
Mam na imię Anna i lubię czytać książki.,pl
Spacer w lesie to świetny sposób na relaks.,pl
I love learning new things every day.,en
"Cześć, jak się masz?",pl
Please let me know what you think.,en
"Hello, how are you doing today?",en
Uwielbiam polską kuchnię.,pl
Sinemaya gitmeyi özledim.,tr
The weather is quite pleasant today.,en
I enjoy hiking in the mountains.,en
"Merhaba, bugün nasılsın?",tr
Please let me know what you think.,en
Bugün hava gerçekten çok güzel.,tr
Mam na imię Anna i lubię czytać książki.,pl
The quick brown fox jumps over the lazy dog.,en
Bilgisayar mühendisliği zordur.,tr
To jest naprawdę interesujące zadanie.,pl
Dzisiaj jest bardzo zimno na dworze.,pl
Mam na imię Anna i lubię czytać książki.,pl
I enjoy hiking in the mountains.,en
Warszawa jest stolicą Polski.,pl
Ankara Türkiye'nin başkentidir.,tr
"Hello, how are you doing today?",en
The quick brown fox jumps over the lazy dog.,en
To jest naprawdę interesujące zadanie.,pl
I love learning new things every day.,en
Yaz tatilinde denize gitmek istiyorum.,tr
Reading books expands your knowledge.,en
Warszawa jest stolicą Polski.,pl
I enjoy hiking in the mountains.,en
To jest naprawdę interesujące zadanie.,pl
Bilgisayar mühendisliği zordur.,tr
This is an example sentence in English.,en
"Hello, how are you doing today?",en
Reading books expands your knowledge.,en
To jest naprawdę interesujące zadanie.,pl
Sinemaya gitmeyi özledim.,tr
The quick brown fox jumps over the lazy dog.,en
Ankara Türkiye'nin başkentidir.,tr
Yaz tatilinde denize gitmek istiyorum.,tr
The weather is quite pleasant today.,en
Dzisiaj jest bardzo zimno na dworze.,pl
Mam na imię Anna i lubię czytać książki.,pl
Yeni şeyler öğrenmek harika bir duygu.,tr
Yeni şeyler öğrenmek harika bir duygu.,tr
Lubię uczyć się nowych rzeczy.,pl
She sells sea shells on the sea shore.,en
Lubię uczyć się nowych rzeczy.,pl
"Merhaba, bugün nasılsın?",tr
"Cześć, jak się masz?",pl
Lubię uczyć się nowych rzeczy.,pl
Sinemaya gitmeyi özledim.,tr
Kahve içmeyi çok seviyorum.,tr
Bilgisayar mühendisliği zordur.,tr
Sinemaya gitmeyi özledim.,tr
I love learning new things every day.,en
"Cześć, jak się masz?",pl
I love learning new things every day.,en
"Polskie znaki: ą, ć, ę, ł, ń, ó, ś, ź, ż",pl
Mam na imię Anna i lubię czytać książki.,pl
"Hello, how are you doing today?",en
Uwielbiam polską kuchnię.,pl
"Merhaba, bugün nasılsın?",tr
"Merhaba, bugün nasılsın?",tr
Reading books expands your knowledge.,en
Reading books expands your knowledge.,en
To jest naprawdę interesujące zadanie.,pl
Bilgisayar mühendisliği zordur.,tr
Spacer w lesie to świetny sposób na relaks.,pl
Warszawa jest stolicą Polski.,pl
Kahve içmeyi çok seviyorum.,tr
Uwielbiam polską kuchnię.,pl
Lubię uczyć się nowych rzeczy.,pl
This is an example sentence in English.,en
This is an example sentence in English.,en
Mam na imię Anna i lubię czytać książki.,pl
To jest naprawdę interesujące zadanie.,pl
The weather is quite pleasant today.,en
The weather is quite pleasant today.,en
Bugün hava gerçekten çok güzel.,tr
Reading books expands your knowledge.,en
Dzisiaj jest bardzo zimno na dworze.,pl
Sinemaya gitmeyi özledim.,tr
To jest naprawdę interesujące zadanie.,pl
Dzisiaj jest bardzo zimno na dworze.,pl
Spacer w lesie to świetny sposób na relaks.,pl
Bilgisayar mühendisliği zordur.,tr
Lubię uczyć się nowych rzeczy.,pl
Please let me know what you think.,en
"Cześć, jak się masz?",pl
To jest naprawdę interesujące zadanie.,pl
Please let me know what you think.,en
Dzisiaj jest bardzo zimno na dworze.,pl
The quick brown fox jumps over the lazy dog.,en
I love learning new things every day.,en
Dzisiaj jest bardzo zimno na dworze.,pl
"Polskie znaki: ą, ć, ę, ł, ń, ó, ś, ź, ż",pl
"Hello, how are you doing today?",en
Sinemaya gitmeyi özledim.,tr
Dzisiaj jest bardzo zimno na dworze.,pl
"Hello, how are you doing today?",en
Ankara Türkiye'nin başkentidir.,tr
Bugün hava gerçekten çok güzel.,tr
Mam na imię Anna i lubię czytać książki.,pl
Reading books expands your knowledge.,en
I enjoy hiking in the mountains.,en
The weather is quite pleasant today.,en
Dzisiaj jest bardzo zimno na dworze.,pl
Yeni şeyler öğrenmek harika bir duygu.,tr
To jest naprawdę interesujące zadanie.,pl
Dzisiaj jest bardzo zimno na dworze.,pl
"Cześć, jak się masz?",pl
To jest naprawdę interesujące zadanie.,pl
İstanbul çok kalabalık bir şehir.,tr
Bilgisayar mühendisliği zordur.,tr
Kahve içmeyi çok seviyorum.,tr
Spacer w lesie to świetny sposób na relaks.,pl
This is an example sentence in English.,en
Ankara Türkiye'nin başkentidir.,tr
Reading books expands your knowledge.,en
Lubię uczyć się nowych rzeczy.,pl
Please let me know what you think.,en
The weather is quite pleasant today.,en
The weather is quite pleasant today.,en
Sinemaya gitmeyi özledim.,tr
Reading books expands your knowledge.,en
"Merhaba, bugün nasılsın?",tr
Matematyka jest moim ulubionym przedmiotem.,pl
Dzisiaj jest bardzo zimno na dworze.,pl
Mam na imię Anna i lubię czytać książki.,pl
Bilgisayar mühendisliği zordur.,tr
I love learning new things every day.,en
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
The quick brown fox jumps over the lazy dog.,en
I enjoy hiking in the mountains.,en
The weather is quite pleasant today.,en
Please let me know what you think.,en
Ankara Türkiye'nin başkentidir.,tr
Warszawa jest stolicą Polski.,pl
"Cześć, jak się masz?",pl
Sinemaya gitmeyi özledim.,tr
Ankara Türkiye'nin başkentidir.,tr
Uwielbiam polską kuchnię.,pl
Spacer w lesie to świetny sposób na relaks.,pl
Dzisiaj jest bardzo zimno na dworze.,pl
The weather is quite pleasant today.,en
I enjoy hiking in the mountains.,en
"Cześć, jak się masz?",pl
"Hello, how are you doing today?",en
Bugün hava gerçekten çok güzel.,tr
Please let me know what you think.,en
Kahve içmeyi çok seviyorum.,tr
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
"Cześć, jak się masz?",pl
She sells sea shells on the sea shore.,en
Bilgisayar mühendisliği zordur.,tr
To jest naprawdę interesujące zadanie.,pl
Warszawa jest stolicą Polski.,pl
"Merhaba, bugün nasılsın?",tr
Dzisiaj jest bardzo zimno na dworze.,pl
This is an example sentence in English.,en
Sinemaya gitmeyi özledim.,tr
I love learning new things every day.,en
To jest naprawdę interesujące zadanie.,pl
Kahve içmeyi çok seviyorum.,tr
İstanbul çok kalabalık bir şehir.,tr
The quick brown fox jumps over the lazy dog.,en
"Hello, how are you doing today?",en
Bugün hava gerçekten çok güzel.,tr
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
The quick brown fox jumps over the lazy dog.,en
Uwielbiam polską kuchnię.,pl
Artificial Intelligence is the future.,en
Sinemaya gitmeyi özledim.,tr
Warszawa jest stolicą Polski.,pl
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
The weather is quite pleasant today.,en
Yeni şeyler öğrenmek harika bir duygu.,tr
Yeni şeyler öğrenmek harika bir duygu.,tr
"Hello, how are you doing today?",en
Matematyka jest moim ulubionym przedmiotem.,pl
Ankara Türkiye'nin başkentidir.,tr
She sells sea shells on the sea shore.,en
The weather is quite pleasant today.,en
The quick brown fox jumps over the lazy dog.,en
Yaz tatilinde denize gitmek istiyorum.,tr
I enjoy hiking in the mountains.,en
Yaz tatilinde denize gitmek istiyorum.,tr
Bilgisayar mühendisliği zordur.,tr
Bugün hava gerçekten çok güzel.,tr
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
Artificial Intelligence is the future.,en
"Merhaba, bugün nasılsın?",tr
Bugün hava gerçekten çok güzel.,tr
"Hello, how are you doing today?",en
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
Kahve içmeyi çok seviyorum.,tr
To jest naprawdę interesujące zadanie.,pl
The quick brown fox jumps over the lazy dog.,en
Yaz tatilinde denize gitmek istiyorum.,tr
İstanbul çok kalabalık bir şehir.,tr
Lubię uczyć się nowych rzeczy.,pl
Yaz tatilinde denize gitmek istiyorum.,tr
Yaz tatilinde denize gitmek istiyorum.,tr
İstanbul çok kalabalık bir şehir.,tr
Bugün hava gerçekten çok güzel.,tr
I love learning new things every day.,en
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
The quick brown fox jumps over the lazy dog.,en
Sinemaya gitmeyi özledim.,tr
"Hello, how are you doing today?",en
The quick brown fox jumps over the lazy dog.,en
Bugün hava gerçekten çok güzel.,tr
The weather is quite pleasant today.,en
This is an example sentence in English.,en
Kahve içmeyi çok seviyorum.,tr
Yeni şeyler öğrenmek harika bir duygu.,tr
Ankara Türkiye'nin başkentidir.,tr
"Merhaba, bugün nasılsın?",tr
Sinemaya gitmeyi özledim.,tr
"Merhaba, bugün nasılsın?",tr
"Merhaba, bugün nasılsın?",tr
She sells sea shells on the sea shore.,en
The weather is quite pleasant today.,en
Dzisiaj jest bardzo zimno na dworze.,pl
I enjoy hiking in the mountains.,en
The weather is quite pleasant today.,en
Lubię uczyć się nowych rzeczy.,pl
Artificial Intelligence is the future.,en
İstanbul çok kalabalık bir şehir.,tr
Artificial Intelligence is the future.,en
Dzisiaj jest bardzo zimno na dworze.,pl
Warszawa jest stolicą Polski.,pl
The quick brown fox jumps over the lazy dog.,en
Mam na imię Anna i lubię czytać książki.,pl
Bugün hava gerçekten çok güzel.,tr
She sells sea shells on the sea shore.,en
Bilgisayar mühendisliği zordur.,tr
"Merhaba, bugün nasılsın?",tr
Bugün hava gerçekten çok güzel.,tr
Lubię uczyć się nowych rzeczy.,pl
This is an example sentence in English.,en
Bilgisayar mühendisliği zordur.,tr
Lubię uczyć się nowych rzeczy.,pl
I enjoy hiking in the mountains.,en
"Merhaba, bugün nasılsın?",tr
"Hello, how are you doing today?",en
Yeni şeyler öğrenmek harika bir duygu.,tr
Spacer w lesie to świetny sposób na relaks.,pl
İstanbul çok kalabalık bir şehir.,tr
Bilgisayar mühendisliği zordur.,tr
Uwielbiam polską kuchnię.,pl
"Merhaba, bugün nasılsın?",tr
Mam na imię Anna i lubię czytać książki.,pl
She sells sea shells on the sea shore.,en
Dzisiaj jest bardzo zimno na dworze.,pl
I love learning new things every day.,en
"Hello, how are you doing today?",en
Sinemaya gitmeyi özledim.,tr
"Türkçe karakterler: ç, ğ, ö, ş, ü, ı",tr
Please let me know what you think.,en
Mam na imię Anna i lubię czytać książki.,pl
To jest naprawdę interesujące zadanie.,pl
Spacer w lesie to świetny sposób na relaks.,pl
"Cześć, jak się masz?",pl
Mam na imię Anna i lubię czytać książki.,pl
Please let me know what you think.,en
Matematyka jest moim ulubionym przedmiotem.,pl
"Cześć, jak się masz?",pl
Spacer w lesie to świetny sposób na relaks.,pl
"Merhaba, bugün nasılsın?",tr
The quick brown fox jumps over the lazy dog.,en
To jest naprawdę interesujące zadanie.,pl
Bugün hava gerçekten çok güzel.,tr
The weather is quite pleasant today.,en
Mam na imię Anna i lubię czytać książki.,pl
"Cześć, jak się masz?",pl
Spacer w lesie to świetny sposób na relaks.,pl
Sinemaya gitmeyi özledim.,tr
